Date,Product,Region,Sales_Amount
1/1/2024,Widget A,East,672.91
1/1/2024,Widget A,North,1365.17
1/2/2024,Widget C,East,959.85
1/2/2024,Widget C,East,493.61
1/3/2024,Widget A,West,963.71
1/3/2024,Widget B,North,1913.43
1/4/2024,Widget C,East,1266.51
1/5/2024,Widget B,West,347.03
1/5/2024,Widget A,South,1853.77
1/6/2024,Widget C,East,757.4
1/6/2024,Widget A,East,739.13
1/6/2024,Widget C,North,280.82
1/6/2024,Widget C,West,1883.55
1/7/2024,Widget C,West,1773.55
1/7/2024,Widget B,South,101.31
1/7/2024,Widget C,East,632.22
1/7/2024,Widget C,West,174.12
1/8/2024,Widget C,East,1730.14
1/8/2024,Widget A,West,895.71
1/9/2024,Widget B,North,1077.43
1/9/2024,Widget B,North,202.74
1/9/2024,Widget A,South,1537.67
1/9/2024,Widget B,South,1208.53
1/10/2024,Widget C,South,1121.35
1/10/2024,Widget A,South,1777.84
1/11/2024,Widget C,West,672.77
1/11/2024,Widget A,North,1266.52
1/11/2024,Widget B,West,1763.55
1/11/2024,Widget C,West,738.3
1/12/2024,Widget A,North,1430.19
1/12/2024,Widget C,South,298.17
1/12/2024,Widget B,West,312.07
1/13/2024,Widget B,North,584.43
1/13/2024,Widget B,West,1235.13
1/13/2024,Widget B,East,1966.02
1/14/2024,Widget B,South,1814.92
1/14/2024,Widget C,East,273.53
1/15/2024,Widget B,North,636.26
1/15/2024,Widget C,South,934.71
1/15/2024,Widget C,East,175.74
1/15/2024,Widget C,West,177.84
1/16/2024,Widget C,South,971.98
1/16/2024,Widget C,South,642.5
1/16/2024,Widget C,North,541.26
1/16/2024,Widget A,North,1191
1/17/2024,Widget B,South,323.96
1/18/2024,Widget A,North,753.75
1/18/2024,Widget B,South,187.1
1/18/2024,Widget B,North,841.86
1/18/2024,Widget A,East,1076.68
1/19/2024,Widget A,South,1234.81
1/19/2024,Widget C,East,1212.22
1/19/2024,Widget C,North,355.37
1/19/2024,Widget A,North,1467.63
1/20/2024,Widget A,South,866.94
1/20/2024,Widget A,South,732.68
1/21/2024,Widget C,East,452.12
1/22/2024,Widget A,East,1993.96
1/22/2024,Widget B,South,1932.61
1/22/2024,Widget B,East,193.57
1/22/2024,Widget A,South,1837.42
1/23/2024,Widget C,North,538.59
1/24/2024,Widget C,North,1057.28
1/25/2024,Widget C,West,243.59
1/26/2024,Widget B,North,935.03
1/27/2024,Widget B,South,914.92
1/28/2024,Widget C,West,360.24
1/28/2024,Widget B,West,1592.66
1/28/2024,Widget A,North,934.92
1/28/2024,Widget B,East,1989.66
1/29/2024,Widget B,North,663.73
1/29/2024,Widget C,East,1937.87
1/29/2024,Widget A,East,520.37
1/29/2024,Widget A,West,900.74
1/30/2024,Widget C,West,1475.54
1/31/2024,Widget A,South,975.39
1/31/2024,Widget B,East,691.97
2/1/2024,Widget B,West,1321
2/1/2024,Widget B,West,150.65
2/2/2024,Widget A,North,179.52
2/2/2024,Widget B,South,706.03
