Date,Product,Region,Sales_Amount,Quantity
1/2/2022,Tool Alpha,Central,315.86,3
1/6/2022,Gadget Y,East,747.65,10
1/7/2022,Gadget X,North,990.07,3
1/8/2022,Gadget Y,East,329.56,3
1/9/2022,Tool Alpha,West,322.69,1
1/9/2022,Widget B,North,239.59,9
1/11/2022,Tool Alpha,East,399.76,10
1/12/2022,Gadget Y,Central,533.35,1
1/14/2022,Widget A,East,890.18,6
1/17/2022,Gadget X,South,623.9,9
1/17/2022,Gadget X,South,100.96,2
1/17/2022,Gadget Y,North,827.63,10
1/18/2022,Tool Beta,East,840.37,1
1/19/2022,Gadget Y,Central,898.95,7
1/19/2022,Widget A,West,807.16,5
1/19/2022,Gadget Y,West,150.07,4
1/19/2022,Tool Alpha,East,288.49,3
1/19/2022,Gadget Y,South,493.87,8
1/20/2022,Gadget Y,Central,661.21,8
1/21/2022,Gadget X,West,517.18,1
1/25/2022,Gadget X,West,77.04,1
1/26/2022,Tool Alpha,North,978.25,9
1/26/2022,Gadget X,West,582.43,8
1/27/2022,Gadget X,North,527.78,5
2/2/2022,Tool Beta,North,698.53,8
2/3/2022,Widget B,South,426.88,3
2/3/2022,Gadget X,North,264.21,8
2/4/2022,Widget A,North,453.44,2
2/6/2022,Tool Alpha,Central,793.53,5
2/7/2022,Widget A,West,165.71,10
2/10/2022,Gadget X,Central,910.35,7
2/10/2022,Widget B,East,128.99,5
2/10/2022,Gadget Y,West,711.23,8
2/13/2022,Tool Alpha,South,905.85,8
2/13/2022,Widget A,Central,143.44,1
2/14/2022,Gadget X,East,180.57,6
2/14/2022,Tool Alpha,South,150.08,5
2/15/2022,Widget A,Central,55.98,2
2/16/2022,Tool Alpha,East,875.23,8
2/16/2022,Tool Beta,Central,966.49,7
2/17/2022,Widget B,East,363.86,3
2/20/2022,Gadget X,North,727.82,10
2/20/2022,Tool Alpha,North,56.02,3
2/21/2022,Tool Beta,West,85.71,5
2/23/2022,Gadget X,East,587.71,10
2/26/2022,Tool Alpha,Central,462.26,6
2/26/2022,Gadget X,West,359.34,3
2/26/2022,Tool Alpha,West,388.16,1
2/27/2022,Widget A,East,725.79,4
2/28/2022,Tool Beta,Central,527.34,7
3/1/2022,Widget A,South,508.81,3
3/6/2022,Gadget Y,South,525.65,2
3/6/2022,Gadget Y,East,344.19,2
3/8/2022,Gadget X,West,669.38,8
3/12/2022,Gadget X,South,308.56,9
3/13/2022,Widget A,Central,871.16,6
3/13/2022,Tool Alpha,North,581.19,9
3/14/2022,Tool Beta,West,822.07,6
3/16/2022,Gadget Y,South,803.59,8
